1,0,0,2.787307501,2.787309885,1.709727049,1.709727287,1080.651323,0
2,0,0,4.629393578,4.629395485,1.652470469,1.652467966,1095.283489,0
3,0,0,4.865353584,4.865352631,1.558153152,1.558149219,1081.27617,0
4,0,0,4.020689487,4.020689011,1.693233609,1.693235636,1053.685954,0
5,0,0,4.220943928,4.220946789,1.919606924,1.919606686,4303.537988,0
6,0,0,4.809764862,4.833221436,2.70586586,2.814620018,1065.738845,0
7,0,0,4.301384926,4.301386356,1.907937765,1.907936335,1141.238769,0
8,0,0,5.334900856,5.334898949,1.798614025,1.798615694,1281.771266,0
9,0,0,5.047249794,5.047250748,1.824775338,1.824776173,1131.178942,0
10,0,0,6.287093639,6.287095547,1.806791902,1.806791425,985.5571783,0
11,0,0,5.302913666,5.438959599,1.844809175,1.84481144,1009.93583,0
12,0,0,4.948838234,4.948839188,2.089078665,2.089078188,1088.82786,0
13,0,0,3.716627359,3.716624498,1.598382354,1.598382473,1248.124179,0
14,0,0,5.011623383,5.011623383,1.725725532,1.725724697,1060.268319,0
15,0,0,4.466864586,4.50229454,1.794657588,1.794653177,1022.359437,0
16,0,0,2.653417349,2.678762197,1.977574944,1.977571964,1269.141913,0
17,0,0,3.951638222,3.951638699,1.907544017,1.907542586,1064.301171,0
18,0,0,4.682606697,4.682606697,1.750423074,1.750421047,1118.322118,0
19,0,0,4.445802212,4.445802689,0.879679799,1.100255609,1065.776343,0
20,0,0,5.221507072,5.221506596,1.890366316,1.890366793,1158.457871,0
21,0,0,5.514558792,5.514555931,2.548931122,2.548931599,1166.498877,0
22,0,0,3.965644836,3.996551991,2.515458584,2.587918282,1064.885927,0
23,0,0,2.777022362,2.777022123,1.83769238,1.837692738,1178.827998,0
24,0,0,3.414339066,3.430836201,1.885937214,1.885937333,1066.272445,0
25,0,0,3.232666731,3.261471987,1.912248135,1.912247181,1013.690497,0
26,0,0,4.377438545,4.377439499,1.660696983,1.660694838,1180.746984,0
27,0,0,5.026104927,5.02610302,1.839400053,1.839401722,1086.099749,0
28,0,0,4.069214821,4.082398891,1.939711928,1.939707398,1163.121096,0
29,0,0,5.023824215,5.023825645,1.960445642,1.960444808,1030.787542,0
30,0,0,3.993113518,3.993108511,1.920841098,1.920839787,998.794378,0
1,0.1,0,2.828274488,2.74441576,1.69263649,1.679856539,1046.17794,0
2,0.1,0,4.536949635,4.440896034,1.848998427,1.851219654,1068.074891,0
3,0.1,0,5.057202816,4.921024799,1.738774419,1.733261585,1040.400664,0
4,0.1,0,4.075811863,3.964422703,1.997834206,1.999521732,1032.476443,0
5,0.1,0,4.057523727,3.956464291,1.829623461,1.83261919,1755.663286,0
6,0.1,0,4.525690556,4.426557064,1.902681589,1.904519081,1022.989602,0
7,0.1,0,4.770279884,4.671224594,1.867372751,1.87037921,1159.999688,0
8,0.1,0,5.391244888,5.276975632,1.797390819,1.804485321,1231.999212,0
9,0.1,0,5.104220867,4.990086555,1.850026131,1.84872961,1137.961046,0
10,0.1,0,5.191692829,5.089623451,1.879957676,1.878556013,960.5665209,0
11,0.1,0,5.388208389,5.37594223,1.905046225,1.90416503,1010.038342,0
12,0.1,0,3.145348549,3.057144642,1.921333194,1.921769381,1033.590035,0
13,0.1,0,6.545516014,6.480556011,1.804468155,1.809624672,1231.916492,0
14,0.1,0,5.715930939,5.620769501,2.206695318,2.210674524,1057.884789,0
15,0.1,0,4.261055946,4.135703564,1.829862952,1.834310293,1031.337435,0
16,0.1,0,3.696826458,3.595240355,1.878564358,1.880239964,1238.33857,0
17,0.1,0,4.340638161,4.216080189,1.748548031,1.748897195,1029.509226,0
18,0.1,0,5.395149231,5.311384201,1.825039744,1.829743862,1083.402838,0
19,0.1,0,6.27415657,6.186006069,1.880379677,1.881858349,1242.492447,0
20,0.1,0,5.290057659,5.158670902,1.75658524,1.755812645,1117.740489,0
21,0.1,0,4.550282478,4.451063156,1.976719141,1.978438973,1136.602556,0
22,0.1,0,4.35855341,4.24844408,1.697640181,1.705598831,993.5782626,0
23,0.1,0,6.428236961,6.28762722,1.734521031,1.7418468,1118.069145,0
24,0.1,0,5.523871899,5.409881592,1.921481252,1.92180872,1063.478318,0
25,0.1,0,3.292313814,3.20986557,1.658389449,1.658349752,934.0944829,0
26,0.1,0,4.367345333,4.269529343,1.771987557,1.774900675,1645.282009,0
27,0.1,0,4.974875927,4.851341724,1.776508093,1.783842564,1117.961433,0
28,0.1,0,4.579899788,4.461313248,1.696825743,1.705893278,1125.003082,0
29,0.1,0,5.504077911,5.405559063,1.885571837,1.886332035,1006.254938,0
30,0.1,0,4.023253918,3.962671518,1.828821778,1.832577705,1090.093513,0
1,0.2,0,3.488168955,3.406333447,1.935169697,1.936126709,1072.657678,0
2,0.2,0,4.739427567,4.517158985,1.934350371,1.942233086,1082.824805,0
3,0.2,0,5.121456623,4.951676846,1.971565366,1.979738832,1001.600917,0
4,0.2,0,3.525066614,3.313651562,1.834651709,1.839040279,1030.254179,0
5,0.2,0,5.881317616,5.673888683,1.949624658,1.945670128,1378.753459,0
6,0.2,0,4.576530457,4.387389183,1.760420561,1.764840603,998.701802,0
7,0.2,0,4.813247204,4.631276131,2.072342396,2.078635216,1110.80807,0
8,0.2,0,5.141025066,4.966215134,1.766581893,1.772168636,1229.314823,0
9,0.2,0,5.989926815,5.835895538,1.801539898,1.808940172,1115.175818,0
10,0.2,0,5.231427193,5.04804039,1.750797033,1.746064663,1003.828957,0
11,0.2,0,3.774024963,3.527262688,1.85848999,1.864086628,976.4366515,0
12,0.2,0,5.036001682,4.858968258,2.143106461,2.134396076,1048.486082,0
13,0.2,0,6.574015617,6.45448637,1.812599778,1.816913366,1219.246632,0
14,0.2,0,5.107814789,4.919180393,1.943043828,1.945312977,1007.300883,0
15,0.2,0,6.100199699,5.917743206,1.854208589,1.863336563,1116.251391,0
16,0.2,0,4.685828686,4.50432539,1.886257172,1.891337872,1261.015498,0
17,0.2,0,2.865918398,2.726643562,1.852264047,1.857099175,1245.283597,0
18,0.2,0,4.819310665,4.623160362,1.876486778,1.878718376,1026.649845,0
19,0.2,0,5.015034199,4.88910675,1.753111362,1.758348346,1093.902403,0
20,0.2,0,6.225298405,5.991822243,1.933536291,1.937099934,1076.62415,0
21,0.2,0,6.128152847,5.986356735,2.009013414,2.015550852,1104.781837,0
22,0.2,0,4.406207085,4.204615116,1.925158143,1.927080154,1003.318901,0
23,0.2,0,2.871694803,2.682871342,1.738667011,1.746986151,1077.786135,0
24,0.2,0,4.254011631,4.18594265,1.905055761,1.90440774,1098.630887,0
25,0.2,0,3.458614826,3.255965233,1.754124522,1.765016556,915.2247102,0
26,0.2,0,4.457336426,4.300658703,1.863657355,1.864690781,1628.605756,0
27,0.2,0,4.163722992,4.05271244,1.833135962,1.835145473,1081.63596,0
28,0.2,0,4.178496838,3.98029995,1.895563364,1.901729584,1127.185555,0
29,0.2,0,4.373608112,4.254526138,1.846897602,1.842810392,1020.019294,0
30,0.2,0,5.207098484,5.065783024,1.859987378,1.862258911,1110.983264,0
1,0.3,0,3.518979073,3.384186506,1.954475284,1.956106663,1077.784827,0
2,0.3,0,4.610916138,4.367598534,1.920406818,1.922167301,1064.562204,0
3,0.3,0,4.946752071,4.784203053,1.417912126,1.563849449,1008.336902,0
4,0.3,0,6.024879456,5.773053646,1.871566772,1.875088215,1018.829781,0
5,0.3,0,5.304757595,4.981019974,1.650427938,1.656106472,1251.295774,0
6,0.3,0,5.187656879,4.990896702,1.948827624,1.945870876,987.9791164,0
7,0.3,0,4.849449635,4.599087715,1.83771956,1.833812237,1109.968424,0
8,0.3,0,4.553851604,4.327934265,1.808320045,1.821432829,1259.473454,0
9,0.3,0,3.576482534,3.37335825,1.828645587,1.829575777,1192.612161,0
10,0.3,0,5.371103764,5.119602203,1.795645595,1.796698809,984.5211837,0
11,0.3,0,5.20522356,4.887389183,1.923404932,1.925216198,953.864903,0
12,0.3,0,5.37719059,5.051402092,2.079281569,2.069918394,1051.502885,0
13,0.3,0,3.474003315,3.231898308,2.031246662,2.024280071,1224.384832,0
14,0.3,0,5.583356857,5.416940689,1.870739937,1.874498367,1046.842482,0
15,0.3,0,3.588786602,3.192826271,1.905312538,1.914515972,985.4741626,0
16,0.3,0,4.721533775,4.471930504,1.837898374,1.839983225,1249.784924,0
17,0.3,0,2.901988268,2.698801756,1.676133156,1.67185998,1220.314659,0
18,0.3,0,4.530425072,4.333931446,1.884473562,1.88782835,868.0960088,0
19,0.3,0,5.596164703,5.264453888,1.897915125,1.894061089,983.8310192,0
20,0.3,0,5.860188007,5.545684814,1.494962692,1.535634041,1125.228989,0
21,0.3,0,4.624168873,4.376863003,1.808843374,1.806888819,1161.369,0
22,0.3,0,4.065964699,3.948857784,1.788995981,1.798107624,1003.954836,0
23,0.3,0,2.907043695,2.649745464,2.043783665,2.049197674,1091.935742,0
24,0.3,0,4.248814583,4.003633499,1.906626105,1.910974741,1088.767985,0
25,0.3,0,3.385293484,3.135438919,1.899138689,1.89130044,945.5490508,0
26,0.3,0,4.442623138,4.200231552,1.902467012,1.906850338,1155.922845,0
27,0.3,0,4.252458572,4.022173405,1.913196683,1.910428524,1091.546623,0
28,0.3,0,5.417869568,5.146205902,1.774872184,1.789248943,1088.798599,0
29,0.3,0,4.609488964,4.390480042,1.754679203,1.755288124,978.8932617,0
30,0.3,0,4.02677536,3.818719625,2.002583742,2.009152651,1081.971961,0
1,0.4,0,2.913159847,2.677362204,1.992415905,1.985203266,1081.265081,0
2,0.4,0,4.639375687,4.341635227,1.917181969,1.908372402,1094.287027,0
3,0.4,0,5.246603489,5.071563244,1.77703917,1.774294376,993.9307632,0
4,0.4,0,4.192245483,3.854763031,1.798528075,1.812263012,1061.380056,0
5,0.4,0,4.217885017,3.842163086,1.830900073,1.833975792,1210.505736,0
6,0.4,0,4.76376915,4.418053627,1.909193397,1.907387733,954.8393416,0
7,0.4,0,4.87955904,4.573425293,1.874004602,1.876111507,1111.521746,0
8,0.4,0,4.979625702,4.66635561,1.902663827,1.912397623,1229.062164,0
9,0.4,0,6.039849281,5.787592888,1.754671216,1.74903965,1178.296886,0
10,0.4,0,5.288164616,4.991581917,1.800174952,1.805670023,987.6139152,0
11,0.4,0,3.86376524,3.452660084,1.850106716,1.840065479,969.7784011,0
12,0.4,0,5.311728954,5.021286011,1.90150702,1.904281378,1346.181353,0
13,0.4,0,6.568096638,6.157248497,2.114514112,2.103168011,1219.645571,0
14,0.4,0,5.167277813,4.864893436,1.911350131,1.913385391,1105.781492,0
15,0.4,0,4.658438206,4.372527599,1.90500176,1.909888744,986.8046715,0
16,0.4,0,3.401430368,3.045197487,1.961383104,1.942142725,1204.222638,0
17,0.4,0,4.031279564,3.738468409,1.542253017,1.549321175,1296.549681,0
18,0.4,0,4.8860569,4.56164217,1.590124369,1.597024918,848.7382944,0
19,0.4,0,4.48533392,4.198503494,1.831406713,1.825215101,961.499634,0
20,0.4,0,5.902922153,5.519789696,1.79169929,1.804345131,1083.665639,0
21,0.4,0,3.82236433,3.401527643,1.96656394,1.971052647,1183.488122,0
22,0.4,0,3.857750654,3.526461124,1.765939236,1.76804924,975.8132873,0
23,0.4,0,2.935632467,2.623716831,1.826764107,1.83300972,1082.85909,0
24,0.4,0,3.586280823,3.284041405,1.466384649,1.451375723,1042.851011,0
25,0.4,0,6.5955019,6.288902283,1.622601032,1.620640755,997.5719953,0
26,0.4,0,4.465510368,4.144674778,2.18537879,2.180682659,1107.370329,0
27,0.4,0,4.291666031,3.997176647,1.925183296,1.927952766,1035.869045,0
28,0.4,0,5.449576855,5.118672848,1.969545722,1.962296963,1071.854316,0
29,0.4,0,5.150262356,4.89315033,1.88606286,1.889052629,981.0201275,0
30,0.4,0,4.083426476,3.905960083,1.960793972,1.969899178,1072.85981,0
1,0.5,0,2.931281567,2.664168596,2.345852613,2.353485584,1043.884687,0
2,0.5,0,4.848191261,4.419715405,1.818910241,1.817373276,1079.485657,0
3,0.5,0,5.229627132,4.757645607,1.834766388,1.832778454,1023.362917,0
4,0.5,0,3.644870281,3.215080738,1.96669066,1.97026062,1018.823596,0
5,0.5,0,5.984519005,5.5855093,2.107564211,2.088432312,1300.777865,0
6,0.5,0,5.227223396,4.955832481,1.925405622,1.930568218,958.0732825,0
7,0.5,0,3.734654427,3.337105751,1.870252371,1.871130943,1071.293085,0
8,0.5,0,5.540604591,5.138081551,1.787768483,1.800495148,1020.361168,0
9,0.5,0,5.249593258,4.85590601,1.8640697,1.85833931,1137.091665,0
10,0.5,0,5.30773592,4.972890854,1.85254848,1.847045183,962.7215662,0
11,0.5,0,5.296858788,4.826271057,1.814612865,1.83015728,955.8326759,0
12,0.5,0,5.333021164,5.003046036,1.913361073,1.90605998,962.1232548,0
13,0.5,0,4.87555027,4.557430744,1.867269516,1.870688915,1166.991597,0
14,0.5,0,5.187472343,4.847275734,1.914182067,1.915705204,1099.018987,0
15,0.5,0,3.298532963,2.900341988,1.937485099,1.941937923,1002.178431,0
16,0.5,0,3.882816553,3.471471548,1.843550801,1.852535009,1267.300353,0
17,0.5,0,4.102860928,3.806810379,1.898855925,1.895795107,1269.282107,0
18,0.5,0,4.829302788,4.540855408,1.906451821,1.897928715,893.001467,0
19,0.5,0,4.509329319,4.180734634,1.88469398,1.884473801,977.0270779,0
20,0.5,0,5.475750923,5.005381107,1.889349461,1.893379688,1077.175729,0
21,0.5,0,4.91086483,4.586653709,1.609219909,1.662529945,1143.642389,0
22,0.5,0,4.504744053,4.118128777,1.814737916,1.811355114,1012.75001,0
23,0.5,0,3.649559021,3.29600811,1.866338372,1.875650406,1042.958547,0
24,0.5,0,4.298674107,3.968634844,1.644622684,1.664042711,1035.090553,0
25,0.5,0,3.448393345,3.088811398,1.785577059,1.798412323,997.2807426,0
26,0.5,0,4.492740631,4.157470703,1.946355104,1.958054066,1152.37315,0
27,0.5,0,4.324239731,3.977277756,1.992127061,1.994440556,1055.763423,0
28,0.5,0,5.47555542,5.097195148,1.725249052,1.728767633,1101.434947,0
29,0.5,0,5.167728424,4.876754284,1.964150071,1.966109991,977.5867739,0
30,0.5,0,4.065899849,3.783162594,1.896994472,1.899057865,1085.395515,0